資料日期,幣別,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天
20170428,CNY,本行買入,4.27900,4.35100,4.34450,4.33160,4.30850,4.29040,4.27480,4.25920,4.24370,本行賣出,4.44100,4.40100,4.39530,4.38380,4.36980,4.35580,4.34520,4.33460,4.32400,
20170427,CNY,本行買入,4.27200,4.34400,4.33750,4.32450,4.31150,4.29030,4.27260,4.25500,4.23750,本行賣出,4.43400,4.39400,4.38970,4.38120,4.36780,4.35440,4.34160,4.32880,4.31610,
20170426,CNY,本行買入,4.27000,4.34200,4.33650,4.32550,4.30990,4.29240,4.27520,4.25810,4.24110,本行賣出,4.43200,4.39200,4.38810,4.38030,4.36770,4.35240,4.34090,4.32930,4.31780,
20170425,CNY,本行買入,4.28000,4.35200,4.34570,4.33320,4.31810,4.30150,4.28400,4.26660,4.24920,本行賣出,4.44200,4.40200,4.39830,4.39080,4.37910,4.36590,4.35350,4.34110,4.32880,
20170424,CNY,本行買入,4.29800,4.37000,4.36440,4.35330,4.33710,4.32040,4.30210,4.28380,4.26560,本行賣出,4.46000,4.42000,4.41630,4.40880,4.39460,4.38150,4.36920,4.35690,4.34470,
20170421,CNY,本行買入,4.31300,4.38500,4.37940,4.36820,4.35100,4.33540,4.31720,4.29910,4.28100,本行賣出,4.47500,4.43500,4.43130,4.42400,4.41040,4.39730,4.38460,4.37190,4.35930,
20170420,CNY,本行買入,4.32200,4.39400,4.38820,4.37650,4.35870,4.34240,4.32440,4.30650,4.28870,本行賣出,4.48400,4.44400,4.44000,4.43210,4.41780,4.40530,4.39230,4.37940,4.36660,
20170419,CNY,本行買入,4.32000,4.39200,4.38620,4.37460,4.35970,4.34080,4.32320,4.30570,4.28820,本行賣出,4.48200,4.44200,4.43840,4.43110,4.41740,4.40480,4.39160,4.37850,4.36540,
20170418,CNY,本行買入,4.31800,4.39000,4.38470,4.37420,4.35880,4.34050,4.32260,4.30470,4.28690,本行賣出,4.48000,4.44000,4.43610,4.42820,4.41540,4.40280,4.38980,4.37680,4.36390,
20170417,CNY,本行買入,4.31100,4.38300,4.37800,4.36810,4.35150,4.33460,4.31610,4.29760,4.27920,本行賣出,4.47300,4.43300,4.42960,4.42280,4.40930,4.39500,4.38240,4.37000,4.35750,
20170414,CNY,本行買入,4.31500,4.38700,4.38190,4.37170,4.35530,4.33810,4.31970,4.30140,4.28320,本行賣出,4.47700,4.43700,4.43350,4.42660,4.41270,4.39950,4.38680,4.37410,4.36150,
20170413,CNY,本行買入,4.30900,4.38100,4.37620,4.36670,4.34950,4.33370,4.31550,4.29750,4.27950,本行賣出,4.47100,4.43100,4.42770,4.42110,4.40780,4.39380,4.38140,4.36910,4.35680,
20170412,CNY,本行買入,4.33000,4.40200,4.39650,4.38560,4.36730,4.34990,4.33110,4.31230,4.29360,本行賣出,4.49200,4.45200,4.44830,4.44090,4.42620,4.41160,4.39800,4.38450,4.37110,
20170411,CNY,本行買入,4.33900,4.41100,4.40500,4.39290,4.37560,4.35640,4.33820,4.32010,4.30210,本行賣出,4.50100,4.46100,4.45680,4.44850,4.43480,4.41990,4.40610,4.39250,4.37880,
20170410,CNY,本行買入,4.33700,4.40900,4.40280,4.39030,4.37210,4.35310,4.33430,4.31550,4.29680,本行賣出,4.49900,4.45900,4.45450,4.44550,4.43030,4.41560,4.40220,4.38880,4.37550,
20170407,CNY,本行買入,4.34200,4.41400,4.40750,4.39460,4.37740,4.35940,4.34100,4.32270,4.30450,本行賣出,4.50400,4.46400,4.45980,4.45150,4.43570,4.42230,4.40900,4.39580,4.38260,
20170406,CNY,本行買入,4.33700,4.40900,4.40240,4.38930,4.37060,4.35330,4.33480,4.31650,4.29820,本行賣出,4.49900,4.45900,4.45490,4.44660,4.43190,4.41860,4.40520,4.39190,4.37870,
20170405,CNY,本行買入,4.31800,4.39000,4.38390,4.37160,4.35290,4.33710,4.31810,4.29920,4.28030,本行賣出,4.48000,4.44000,4.43550,4.42650,4.41310,4.39860,4.38480,4.37100,4.35730,
20170331,CNY,本行買入,4.31000,4.38200,4.37470,4.36010,4.34260,4.32440,4.30550,4.28660,4.26790,本行賣出,4.47200,4.43200,4.42720,4.41760,4.40390,4.39000,4.37640,4.36290,4.34950,
20170330,CNY,本行買入,4.30600,4.37800,4.37090,4.35660,4.33760,4.32110,4.30150,4.28200,4.26260,本行賣出,4.46800,4.42800,4.42270,4.41200,4.39780,4.38280,4.36950,4.35620,4.34290,
20170329,CNY,本行買入,4.30700,4.37900,4.37110,4.35540,4.33500,4.31740,4.29840,4.27940,4.26050,本行賣出,4.46900,4.42900,4.42370,4.41310,4.39690,4.38200,4.36860,4.35530,4.34210,
20170328,CNY,本行買入,4.29500,4.36700,4.36010,4.34630,4.32620,4.30820,4.29000,4.27180,4.25360,本行賣出,4.45700,4.41700,4.41230,4.40290,4.38710,4.37310,4.36010,4.34710,4.33430,
20170327,CNY,本行買入,4.31600,4.38800,4.38080,4.36650,4.34560,4.32770,4.30910,4.29060,4.27220,本行賣出,4.47800,4.43800,4.43310,4.42340,4.40760,4.39260,4.37900,4.36540,4.35200,
20170324,CNY,本行買入,4.33300,4.40500,4.39790,4.38360,4.36290,4.34530,4.32650,4.30780,4.28920,本行賣出,4.49500,4.45500,4.45000,4.43990,4.42380,4.41030,4.39670,4.38330,4.36990,
20170323,CNY,本行買入,4.33700,4.40900,4.40240,4.38920,4.36860,4.35170,4.33310,4.31450,4.29610,本行賣出,4.49900,4.45900,4.45410,4.44430,4.42870,4.41520,4.40220,4.38920,4.37630,
20170322,CNY,本行買入,4.34400,4.41600,4.40850,4.39350,4.37440,4.35260,4.33320,4.31380,4.29460,本行賣出,4.50600,4.46600,4.46090,4.45070,4.43600,4.41950,4.40540,4.39130,4.37740,
20170321,CNY,本行買入,4.32400,4.39600,4.38860,4.37390,4.35460,4.33470,4.31480,4.29490,4.27520,本行賣出,4.48600,4.44600,4.44040,4.42920,4.41420,4.39700,4.38260,4.36830,4.35410,
20170320,CNY,本行買入,4.33300,4.40500,4.39720,4.38160,4.36400,4.34380,4.32420,4.30470,4.28540,本行賣出,4.49500,4.45500,4.44960,4.43870,4.42490,4.40720,4.39300,4.37890,4.36490,
20170317,CNY,本行買入,4.34600,4.41800,4.41080,4.39640,4.37590,4.35810,4.33760,4.31720,4.29690,本行賣出,4.50800,4.46800,4.46280,4.45230,4.43770,4.42100,4.40700,4.39310,4.37920,
20170316,CNY,本行買入,4.37100,4.44300,4.43660,4.42390,4.40520,4.38580,4.36550,4.34530,4.32520,本行賣出,4.53300,4.49300,4.48790,4.47780,4.46190,4.44690,4.43240,4.41800,4.40370,
20170315,CNY,本行買入,4.37600,4.44800,4.44050,4.42550,4.40460,4.38290,4.36220,4.34160,4.32110,本行賣出,4.53800,4.49800,4.49260,4.48170,4.46640,4.44750,4.43240,4.41740,4.40240,
20170314,CNY,本行買入,4.38500,4.45700,4.44880,4.43240,4.41150,4.39110,4.36950,4.34800,4.32660,本行賣出,4.54700,4.50700,4.50090,4.48860,4.47270,4.45400,4.43840,4.42280,4.40730,
20170313,CNY,本行買入,4.39200,4.46400,4.45640,4.44110,4.42150,4.40020,4.37940,4.35860,4.33800,本行賣出,4.55400,4.51400,4.50860,4.49790,4.48370,4.46690,4.45100,4.43530,4.41960,
20170310,CNY,本行買入,4.39500,4.46700,4.45640,4.43530,4.41380,4.39200,4.37050,4.34910,4.32780,本行賣出,4.55700,4.51700,4.50900,4.49290,4.47680,4.45950,4.44330,4.42720,4.41120,
20170309,CNY,本行買入,4.39400,4.46600,4.45870,4.44420,4.42130,4.40090,4.37920,4.35760,4.33620,本行賣出,4.55600,4.51600,4.51070,4.50010,4.48290,4.46550,4.44960,4.43380,4.41810,
20170308,CNY,本行買入,4.37000,4.44200,4.43600,4.42390,4.40550,4.38400,4.36360,4.34320,4.32300,本行賣出,4.53200,4.49200,4.48760,4.47890,4.46410,4.44690,4.43190,4.41700,4.40220,
20170307,CNY,本行買入,4.37700,4.44900,4.44240,4.42930,4.41120,4.39060,4.36950,4.34860,4.32780,本行賣出,4.53900,4.49900,4.49480,4.48650,4.47110,4.45480,4.43970,4.42480,4.40990,
20170306,CNY,本行買入,4.39700,4.46900,4.46230,4.44900,4.42910,4.40960,4.38900,4.36850,4.34810,本行賣出,4.55900,4.51900,4.51450,4.50550,4.48990,4.47440,4.45970,4.44500,4.43040,
20170303,CNY,本行買入,4.39600,4.46800,4.46120,4.44760,4.42780,4.40780,4.38730,4.36690,4.34660,本行賣出,4.55800,4.51800,4.51350,4.50460,4.48920,4.47360,4.45860,4.44370,4.42880,
